n_drones,num_units,missiles_per_unit_avg,priority_strategy,weather_factor,terrain_factor,radar_jam,comm_jam_level,temp_factor,system_latency,resource_failure,formation,num_detected,detection_rate,num_intercepted,num_passed,success_rate,civil_risk,missiles_used
142,5,10.0,most_threat,0.749128363874284,0.75,0.13498143364801263,0.26540644640298766,0.9225175535634068,1.5792955161287332,0,medium,29,0.20422535211267606,14,128,0.09859154929577464,0.6689305841229672,29
41,5,10.0,most_threat,0.783949449396916,0.75,0.08666435509034695,0.47262035110088507,0.91648429113158,0.7308642811395811,0,spread,9,0.21951219512195122,3,38,0.07317073170731707,0.6783772241305296,9
68,5,10.0,most_threat,0.8624489993408841,0.75,0.050533848003424135,0.5212715711304513,0.824054593434534,0.8576429646792176,0,medium,27,0.39705882352941174,7,61,0.10294117647058823,0.6881888121907193,27
146,5,10.0,most_threat,0.6890568670163686,0.75,0.0850527524567105,0.41097728295041863,0.8508205471183243,0.812627345014322,0,spread,42,0.2876712328767123,13,133,0.08904109589041095,0.6872850900860249,42
196,5,10.0,most_threat,0.9257699623832397,0.75,0.0778645423716655,0.2152951683765007,0.9343613077479467,1.2766208315971903,0,medium,61,0.3112244897959184,19,177,0.09693877551020408,0.6668501672321677,46
76,5,10.0,most_threat,0.8847939982341941,0.75,0.05843411756656199,0.053368466571515054,0.9879871139135865,1.0803375804122666,0,spread,36,0.47368421052631576,14,62,0.18421052631578946,0.6170515595833737,36
42,5,10.0,most_threat,0.7961934341566506,0.75,0.12526323485777405,0.08726261382965565,0.8300250421887527,0.6113816308651772,1,tight,20,0.47619047619047616,0,42,0.0,0.7308976371093584,20
15,5,10.0,most_threat,0.9887642963802665,0.75,0.05526220355001928,0.18877759209381115,0.9750426663036023,0.7448641793349362,0,medium,12,0.8,6,9,0.4,0.4476271885438311,12
54,5,10.0,most_threat,0.8669625972243904,0.75,0.04462039003953035,0.09924145584745299,0.9756005522643783,1.5148276762734811,0,medium,16,0.2962962962962963,6,48,0.1111111111111111,0.6541591609525924,16
70,5,10.0,most_threat,0.9056217323055535,0.75,0.08841947156522953,0.4154566539881999,0.9352938156714812,1.4312653478195967,0,medium,27,0.38571428571428573,11,59,0.15714285714285714,0.625512772529941,27
66,5,10.0,most_threat,0.8795178312330449,0.75,0.07122491755506696,0.042358563448526905,0.8914056202363658,0.0321205511731959,1,tight,23,0.3484848484848485,0,66,0.0,0.7518169493506992,23
43,5,10.0,most_threat,0.8687728415424549,0.75,0.06712469953522572,0.3589785692779432,0.9275808658634708,1.9276450776471958,0,spread,16,0.37209302325581395,10,33,0.23255813953488372,0.5565825818736244,16
125,5,10.0,most_threat,0.6982460169985769,0.75,0.14231078994052734,0.1686179048335137,0.9393592534897637,1.323474491789801,0,medium,32,0.256,7,118,0.056,0.7051047500785078,32
125,5,10.0,most_threat,0.6278124942154382,0.75,0.03865969391655918,0.41581909913217724,0.9647063932996085,1.3394131206248032,1,spread,42,0.336,0,125,0.0,0.7494660258095192,42
159,5,10.0,most_threat,0.7226447377410383,0.75,0.07605216641992894,0.2291242549073314,0.8389644093956289,0.1361991467861985,0,spread,55,0.34591194968553457,14,145,0.0880503144654088,0.6857884992961044,54
169,5,10.0,most_threat,0.9166012866800626,0.75,0.10074016623745884,0.5195090426617652,0.9462247788203,0.8660603810510956,1,medium,58,0.3431952662721893,0,169,0.0,0.7286911966696431,42
137,5,10.0,most_threat,0.7542370166868276,0.75,0.05548692116962123,0.19355530974301474,0.8856475927179743,0.05239136991229287,0,spread,34,0.24817518248175183,12,125,0.08759124087591241,0.6669793005744857,34
104,5,10.0,most_threat,0.7188517417655843,0.75,0.06993920829059976,0.14204015840978315,0.9511945887324016,0.41597528948920326,1,spread,30,0.28846153846153844,0,104,0.0,0.7421339605868936,30
79,5,10.0,most_threat,0.9164984058479343,0.75,0.0700925858099413,0.5232547901140077,0.901199618085216,0.2999441033130461,0,spread,31,0.3924050632911392,11,68,0.13924050632911392,0.6508733023729598,31
185,5,10.0,most_threat,0.7759512866585498,0.75,0.019714811920611097,0.37406284273978413,0.8800803353292389,1.0991722598065545,0,spread,59,0.31891891891891894,22,163,0.11891891891891893,0.663194524294062,57
89,5,10.0,most_threat,0.9521738154536519,0.75,0.12279431557633977,0.47106307843164913,0.9108620768768195,0.5647437348037478,0,medium,27,0.30337078651685395,10,79,0.11235955056179775,0.655013558745342,27
77,5,10.0,most_threat,0.6726526543687456,0.75,0.15095513897790389,0.5179877505953889,0.9731408819489641,0.3172460133915198,0,tight,13,0.16883116883116883,5,72,0.06493506493506493,0.7054750758882982,13
139,5,10.0,most_threat,0.8289803545326107,0.75,0.07446312382100997,0.2657701539816239,0.9177309244116886,0.1433588991650374,0,spread,49,0.35251798561151076,8,131,0.05755395683453238,0.7161955739641186,29
18,5,10.0,most_threat,0.7778625259056069,0.75,0.01070615789837823,0.3367350114545981,0.7785797111879431,1.5459251118346502,0,spread,6,0.3333333333333333,0,18,0.0,0.7211998715266349,6
178,5,10.0,most_threat,0.9850327333128497,0.75,0.1153778697975033,0.47930583807818283,0.8892832765943384,0.9294455481518118,0,spread,76,0.42696629213483145,23,155,0.12921348314606743,0.6436222178445622,66
62,5,10.0,most_threat,0.6010843078312093,0.75,0.12075235344624982,0.056883210447210314,0.9769688178122986,0.9311356330845906,1,spread,16,0.25806451612903225,0,62,0.0,0.7539414292288301,16
99,5,10.0,most_threat,0.9385723711335119,0.75,0.05166007916611108,0.2794452446065276,0.9350104268056632,0.891664939004899,0,spread,55,0.5555555555555556,15,84,0.15151515151515152,0.6342114419145685,38
158,5,10.0,most_threat,0.7702064123909984,0.75,0.08043249364752873,0.5042355927838743,0.8925575038810779,1.4103967625806109,0,medium,50,0.31645569620253167,10,148,0.06329113924050633,0.6976908944805494,42
67,5,10.0,most_threat,0.8482377010551521,0.75,0.1494275549401458,0.30820130962213294,0.9529396964630577,0.41456608183597177,0,medium,22,0.3283582089552239,15,52,0.22388059701492538,0.582223906680897,22
70,5,10.0,most_threat,0.7995894054162802,0.75,0.026247211655684582,0.6760634552352834,0.9667397493840264,0.12055525842540238,0,tight,21,0.3,10,60,0.14285714285714285,0.6230447576638509,21
176,5,10.0,most_threat,0.6672790832794996,0.75,0.09916549764376124,0.3900240321092592,0.9379379436184461,0.07475306245061453,0,spread,52,0.29545454545454547,15,161,0.08522727272727272,0.6826652267937107,44
142,5,10.0,most_threat,0.9092726977949324,0.75,0.16492688826640037,0.260154728723959,0.927261251080256,0.4351025643884363,0,medium,55,0.3873239436619718,16,126,0.11267605633802817,0.673074717579549,43
163,5,10.0,most_threat,0.9131909341210185,0.75,0.0610344419994925,0.13861063472040827,0.9327099665532268,0.3453744415541169,0,spread,66,0.4049079754601227,19,144,0.1165644171779141,0.6419696640410044,45
102,5,10.0,most_threat,0.903359785622432,0.75,0.10661101822848279,0.17024316046885576,0.9462463884381327,1.5676225791909981,0,medium,32,0.3137254901960784,13,89,0.12745098039215685,0.6497347587549984,32
73,5,10.0,most_threat,0.8683812536813209,0.75,0.015530166210685769,0.5482799511117498,0.9034556972523534,1.0913718280018658,0,medium,25,0.3424657534246575,11,62,0.1506849315068493,0.6440216500055833,25
90,5,10.0,most_threat,0.6924255339002234,0.75,0.08720582098459488,0.26348068767438126,0.8769388434612082,1.6653001418481042,0,tight,20,0.2222222222222222,5,85,0.05555555555555555,0.716173970657108,20
33,5,10.0,most_threat,0.8630230715793554,0.75,0.017609947356056328,0.3808216246920162,0.9046242210724995,1.2128653663079894,0,tight,12,0.36363636363636365,7,26,0.21212121212121213,0.5932108550521672,12
40,5,10.0,most_threat,0.8950224930218003,0.75,0.16044818153450727,0.32536928455301417,0.9449954394692768,1.3071302969077592,0,spread,18,0.45,10,30,0.25,0.5598967250598748,18
130,5,10.0,most_threat,0.6859395152004012,0.75,0.14235294549076447,0.0730983988561764,0.898157318154283,0.7766229788767012,0,medium,37,0.2846153846153846,11,119,0.08461538461538462,0.6850603907398706,34
13,5,10.0,most_threat,0.9430723521936057,0.75,0.09909212403028536,0.4067212784948393,0.9274547825531609,0.9940287696294392,0,spread,3,0.23076923076923078,2,11,0.15384615384615385,0.6682187114459238,3
34,5,10.0,most_threat,0.9246159755644466,0.75,0.014766248896317736,0.32775828473127777,0.9546433854174037,0.7589376997927759,0,tight,12,0.35294117647058826,4,30,0.11764705882352941,0.6687943434651857,12
151,5,10.0,most_threat,0.7416787746746092,0.75,0.08477683294161081,0.4166732706449176,0.924266068555669,0.9140416249500691,0,medium,46,0.304635761589404,13,138,0.08609271523178808,0.6794170483612966,34
71,5,10.0,most_threat,0.8398936102008606,0.75,0.18365806168740964,0.6447401881511307,0.9479267910510194,1.7949489762120712,0,medium,11,0.15492957746478872,6,65,0.08450704225352113,0.6822188385170428,11
85,5,10.0,most_threat,0.6003120350848788,0.75,0.07413401366746991,0.19905608821777848,0.8742098443455801,1.7715778689633626,0,spread,25,0.29411764705882354,8,77,0.09411764705882353,0.6764110762929775,25
51,5,10.0,most_threat,0.6169919312456932,0.75,0.0415557923599424,0.17694110830995538,0.9203491934934511,1.6803112925108845,0,tight,9,0.17647058823529413,2,49,0.0392156862745098,0.7339415004398063,9
89,5,10.0,most_threat,0.8523623942083192,0.75,0.12485429855543002,0.2987237448793095,0.9738244101946181,0.24721279381800576,0,spread,26,0.29213483146067415,5,84,0.056179775280898875,0.6962260000271796,26
49,5,10.0,most_threat,0.7170177007523054,0.75,0.09247083744956716,0.25624404072087764,0.9468840699031523,1.5478156429673542,0,spread,17,0.3469387755102041,4,45,0.08163265306122448,0.6921465446143898,17
97,5,10.0,most_threat,0.7067423266221965,0.75,0.0699419041683975,0.31054321132595397,0.9518805346712587,0.993372471604071,0,tight,22,0.2268041237113402,9,88,0.09278350515463918,0.6749081384325,22
189,5,10.0,most_threat,0.7689128270786166,0.75,0.04113740489973886,0.3035161586605584,0.8621558337053384,0.797005111797616,0,tight,45,0.23809523809523808,21,168,0.1111111111111111,0.6603542849542626,45
115,5,10.0,most_threat,0.8757248361116305,0.75,0.10639460135626397,0.23290295611745657,0.9501739053687565,0.7737405858968638,0,medium,31,0.26956521739130435,12,103,0.10434782608695652,0.6733528003784601,31
67,5,10.0,most_threat,0.8950900239149367,0.75,0.13957753876751314,0.27449801124265266,0.96641406476131,0.9186592452960747,0,spread,23,0.34328358208955223,6,61,0.08955223880597014,0.6955555441460751,23
145,5,10.0,most_threat,0.9625790416152753,0.75,0.08469925298386581,0.44870130681160314,0.9639091251769545,0.12024660294873835,0,spread,60,0.41379310344827586,24,121,0.16551724137931034,0.6272810858101908,52
113,5,10.0,most_threat,0.8713493709515253,0.75,0.0815188439676487,0.1557230992909399,0.8623948738335139,1.610781822923872,0,spread,49,0.4336283185840708,12,101,0.10619469026548672,0.654834009126491,39
105,5,10.0,most_threat,0.6402761259035054,0.75,0.03956228895304327,0.26685599475038174,0.8758488215903175,0.9000435088464771,0,tight,16,0.1523809523809524,4,101,0.0380952380952381,0.7109684544295508,16
83,5,10.0,most_threat,0.6006991435925165,0.75,0.03350432883985816,0.2807842487977425,0.9552938691538022,0.444702841702703,0,spread,19,0.2289156626506024,2,81,0.024096385542168676,0.7177113777130277,19
56,5,10.0,most_threat,0.987137971666018,0.75,0.10058056195675918,0.20195027527824058,0.8944282401685222,0.8319836494842621,0,tight,22,0.39285714285714285,7,49,0.125,0.6632243906381171,22
162,5,10.0,most_threat,0.7228893149286608,0.75,0.16446871621034825,0.1305501561020011,0.9579331383910316,1.9514255483813023,0,tight,33,0.2037037037037037,13,149,0.08024691358024691,0.6951696565611076,33
132,5,10.0,most_threat,0.7235850951019527,0.75,0.0768946531854016,0.418068997684232,0.913077963176734,0.5200595395875562,0,spread,36,0.2727272727272727,8,124,0.06060606060606061,0.7055541110323686,22
98,5,10.0,most_threat,0.8013303707879201,0.75,0.056855344593557344,0.5363258688971365,0.9147006713570487,0.6018795518570077,0,tight,35,0.35714285714285715,15,83,0.15306122448979592,0.6298684453090158,35
155,5,10.0,most_threat,0.6315895242003582,0.75,0.0567377596723347,0.5125035743868587,0.968338164752967,0.8565983403031632,0,tight,34,0.21935483870967742,3,152,0.01935483870967742,0.7249751327915455,34
27,5,10.0,most_threat,0.9042004863016435,0.75,0.06346951043377588,0.2107216327403621,0.9602383655611008,1.096109112585175,1,tight,10,0.37037037037037035,0,27,0.0,0.7434932807697355,10
179,5,10.0,most_threat,0.7512935775666055,0.75,0.10304764709986451,0.23973617160972918,0.9726920158567913,0.6472071158544492,0,tight,53,0.29608938547486036,16,163,0.0893854748603352,0.6765818334413167,46
135,5,10.0,most_threat,0.8817764526146112,0.75,0.029956348298971168,0.09227425567715182,0.8661973153910946,0.4183498373349557,0,tight,49,0.362962962962963,22,113,0.16296296296296298,0.6271047064628235,49
199,5,10.0,most_threat,0.9327048934057772,0.75,0.08369132166047076,0.18205192652926652,0.9079640328701829,0.0143931138417146,0,tight,61,0.3065326633165829,18,181,0.09045226130653267,0.6827308521215575,51
141,5,10.0,most_threat,0.7746035043877783,0.75,0.09133930702017234,0.03527391828897228,0.9417301805731009,1.1373034781682472,0,spread,49,0.3475177304964539,16,125,0.11347517730496454,0.6710113671345542,43
86,5,10.0,most_threat,0.6207889986937309,0.75,0.09872394148660701,0.3168007686853137,0.9788887259683605,0.9914052347048361,0,spread,18,0.20930232558139536,6,80,0.06976744186046512,0.6954430759037624,18
157,5,10.0,most_threat,0.6589805148612209,0.75,0.13805164283691765,0.24442907307133865,0.9198376512256603,0.46601941798311897,0,spread,57,0.3630573248407643,12,145,0.07643312101910828,0.6985318757378042,35
169,5,10.0,most_threat,0.9912515446911909,0.75,0.10166296388324099,0.2374835098100859,0.9820103901964383,1.4168684834532348,0,spread,76,0.44970414201183434,23,146,0.13609467455621302,0.6386424423628121,59
99,5,10.0,most_threat,0.6566062300932506,0.75,0.08697509897170656,0.2900329913782021,0.8500633082258093,0.4987657803338519,0,spread,40,0.40404040404040403,13,86,0.13131313131313133,0.6549161530973286,40
127,5,10.0,most_threat,0.635824750393658,0.75,0.10644305445086294,0.5636481018863628,0.977016044582792,1.6755942518337021,0,medium,31,0.2440944881889764,12,115,0.09448818897637795,0.6571468314053152,31
48,5,10.0,most_threat,0.6219295255993526,0.75,0.14307010521121433,0.22723728301409118,0.8660191284973975,1.5710333588455891,0,medium,11,0.22916666666666666,4,44,0.08333333333333333,0.6729451550791575,11
155,5,10.0,most_threat,0.784847591610334,0.75,0.19729869005556763,0.584638524382821,0.9742204142086148,1.0056880504555357,0,medium,50,0.3225806451612903,16,139,0.1032258064516129,0.665842068426623,50
44,5,10.0,most_threat,0.716657966851933,0.75,0.0466524325814889,0.09087822461707751,0.9476057473254089,1.1745863031537016,0,spread,14,0.3181818181818182,6,38,0.13636363636363635,0.6275912286281473,14
89,5,10.0,most_threat,0.7751604985062053,0.75,0.047948394334360066,0.1292243694055051,0.7952285174655392,0.8790900162418243,0,spread,35,0.39325842696629215,12,77,0.1348314606741573,0.6492574039471174,35
143,5,10.0,most_threat,0.6693342214694472,0.75,0.03472047094249743,0.19834510219965684,0.8785060996123921,0.32230151183392186,0,medium,36,0.2517482517482518,9,134,0.06293706293706294,0.7064805011009507,36
95,5,10.0,most_threat,0.7538702167763607,0.75,0.011992720990520744,0.23431898528352704,0.9447075225547638,1.3691439976603235,0,tight,23,0.24210526315789474,9,86,0.09473684210526316,0.6838426270885442,23
87,5,10.0,most_threat,0.7821412852274312,0.75,0.025783475023872814,0.4894674944460928,0.8851179688135729,0.2629698750413867,0,tight,28,0.3218390804597701,14,73,0.16091954022988506,0.6171972365083535,28
108,5,10.0,most_threat,0.7253663582996079,0.75,0.1001439834087657,0.34226461043930523,0.9204552561803113,1.472189145637129,0,tight,26,0.24074074074074073,9,99,0.08333333333333333,0.6832348947191549,26
107,5,10.0,most_threat,0.985216797837457,0.75,0.08559446509996603,0.16112743311961056,0.9500824496814653,0.2923848684295105,0,medium,41,0.38317757009345793,8,99,0.07476635514018691,0.7007382903706946,21
165,5,10.0,most_threat,0.9524904237304261,0.75,0.09948339348269707,0.31127009831240965,0.8649838254729227,0.545521547925051,0,medium,63,0.38181818181818183,21,144,0.12727272727272726,0.6464020673271293,46
26,5,10.0,most_threat,0.8970759226128504,0.75,0.0784051201545862,0.31674183539052475,0.9492583522078094,0.7451328465550331,0,medium,9,0.34615384615384615,1,25,0.038461538461538464,0.7322369570538309,9
150,5,10.0,most_threat,0.882024514630835,0.75,0.11836287943829985,0.22823243972282653,0.9804973413844817,0.030314275412453018,0,tight,42,0.28,12,138,0.08,0.6884687186721907,38
183,5,10.0,most_threat,0.8788913248132748,0.75,0.029181307974794356,0.18114316803313754,0.9141339488168886,0.5866808094888707,0,medium,76,0.41530054644808745,10,173,0.0546448087431694,0.7227336979384011,49
110,5,10.0,most_threat,0.9441652969376169,0.75,0.1511455416815618,0.06637716659274072,0.9381210074754237,0.18883138762428997,0,tight,34,0.3090909090909091,13,97,0.11818181818181818,0.6628551296453152,34
22,5,10.0,most_threat,0.9864797260491123,0.75,0.1034467109868407,0.6718102003897302,0.877999845312427,1.8622925309512015,0,tight,7,0.3181818181818182,2,20,0.09090909090909091,0.6651635204187138,7
155,5,10.0,most_threat,0.6397835954456706,0.75,0.1657585166719424,0.1743618906977849,0.8973712051111508,0.2759336380180699,0,spread,45,0.2903225806451613,12,143,0.07741935483870968,0.6847861691404531,45
143,5,10.0,most_threat,0.8589984453669723,0.75,0.03893118462878937,0.08587946972015907,0.9544941378224443,1.347366001584273,0,medium,63,0.4405594405594406,21,122,0.14685314685314685,0.6307866724900825,56
80,5,10.0,most_threat,0.6083347819340728,0.75,0.11443208373379105,0.014321367582902181,0.9218310829437997,0.7848531503457772,0,tight,17,0.2125,2,78,0.025,0.7308233447613451,17
